route_id,route_id,route_tp,st_sta_id,ed_sta_id,perm_vol,begin_date,close_date,route_ex,company_nm,admin_nm,COMPANY_ID,SIDO_CD,remark
234000061,116-1,13,206000095,214000005,,,,,�����,���ֽ�,4100200,4161000000,
200000006,300,12,214000514,209000018,,,,,�����,������,4102000,4111000000,
200000028,301,13,214001151,209000017,,,,,������,������,4102700,4111000000,
231000079,10-1,13,231001273,500000084,,,,,�鼺���,�ȼ���,4101800,4155000000,
231000005,370,13,231000393,214000839,,,,,�鼺���,�ȼ���,4101800,4155000000,
231000089,370-1,13,231001291,214000838,,,,,�鼺���,�ȼ���,4101800,4155000000,
214000145,55,13,231001273,214001373,,,,,�鼺���,�ȼ���,4101800,4155000000,
231000116,55-1,13,231001273,214000869,,,,,�鼺���,�ȼ���,4101800,4155000000,
231000006,70,13,231001273,214000839,,,,,�鼺���,�ȼ���,4101800,4155000000,
223000006,11,13,223000091,233000841,,,,,ȭ�����,�����,4107500,4137000000,
223000082,111,13,233000526,223000091,,,,,���걳��,�����,4107400,4137000000,
223000081,111-1,13,233000526,223000091,,,,,���걳��,�����,4107400,4137000000,
223000029,111-2,13,233000526,223000091,,,,,���걳��,�����,4107400,4137000000,
223000093,200,13,214000006,203000125,,,,,���걳��,�����,4107400,4137000000,
223000094,201,13,214000006,203000125,,,,,���걳��,�����,4107400,4137000000,
223000022,21,13,233000526,223000091,,,,,���걳��,�����,4107400,4137000000,
223000023,22,13,233000526,223000091,,,,,���걳��,�����,4107400,4137000000,
223000024,23,13,233000818,223000091,,,,,���걳��,�����,4107400,4137000000,
223000086,24,13,233000526,223000091,,,,,���걳��,�����,4107400,4137000000,
223000040,7-6,13,214001252,223000288,,,,,���걳��,�����,4107400,4137000000,
223000051,7-7,13,214001401,223000090,,,,,���걳��,�����,4107400,4137000000,
223000004,70,13,214000009,233000160,,,,,���걳��,�����,4107400,4137000000,
223000020,70-3,13,214000009,233000160,,,,,���걳��,�����,4107400,4137000000,
223000027,707,13,214000009,233001618,,,,,���걳��,�����,4107400,4137000000,
223000019,71,13,214000009,233000969,,,,,���걳��,�����,4107400,4137000000,
223000083,710,13,214001252,223000054,,,,,���걳��,�����,4107400,4137000000,
223000095,711,13,214000006,223000012,,,,,���걳��,�����,4107400,4137000000,
223000084,720,13,223000172,214000005,,,,,���걳��,�����,4107400,4137000000,
223000005,8-3,13,214000006,233001001,,,,,���걳��,�����,4107400,4137000000,
223000060,8-6,13,214000006,223000247,,,,,���걳��,�����,4107400,4137000000,
214000014,1-1,13,214001302,214000298,,,,,��������,���ý�,4104400,4122000000,
214000044,10,13,214001302,214000525,,,,,��������,���ý�,4104400,4122000000,
214000026,100,13,214000815,214000642,,,,,������,���ý�,4102200,4122000000,
214000027,100-1,13,214000815,214000566,,,,,���ÿ���,���ý�,4106800,4122000000,
214000028,100-2,13,214001225,231001205,,,,,���ÿ���,���ý�,4106800,4122000000,
214000011,110,13,214000595,500000167,,,,,������,���ý�,4102200,4122000000,
214000036,13,13,214000597,231000133,,,,,��������,���ý�,4104400,4122000000,
214000038,14,13,214000596,231000554,,,,,��������,���ý�,4104400,4122000000,
214000005,15,13,214000750,214000361,,,,,������,���ý�,4102200,4122000000,
214000007,15-1,13,214000750,214001190,,,,,������,���ý�,4102200,4122000000,
214000010,15-2,13,214000750,214000361,,,,,������,���ý�,4102200,4122000000,
214000107,15-3,13,214000750,214001273,,,,,������,���ý�,4102200,4122000000,
214000030,15-4,13,214000750,214000366,,,,,������,���ý�,4102200,4122000000,
214000043,16,13,214001302,214000422,,,,,��������,���ý�,4104400,4122000000,
214000113,17,13,214001302,214000622,,,,,��������,���ý�,4104400,4122000000,
214000001,2,13,214001302,223000132,,,,,��������,���ý�,4104400,4122000000,
214000006,2-2,13,214001302,223000132,,,,,��������,���ý�,4104400,4122000000,
214000018,20,13,214001302,214000800,,,,,��������,���ý�,4104400,4122000000,
214000004,20,13,214000750,214000388,,,,,������,���ý�,4102200,4122000000,
214000042,21,13,214001302,214000422,,,,,��������,���ý�,4104400,4122000000,
214000046,27,13,214001302,214001160,,,,,��������,���ý�,4104400,4122000000,
214000047,29,13,214001302,228001310,,,,,��������,���ý�,4104400,4122000000,
214000049,3,13,214001302,214000315,,,,,��������,���ý�,4104400,4122000000,
214000002,3,13,214000750,500000119,,,,,������,���ý�,4102200,4122000000,
214000003,3-1,13,214000750,214001266,,,,,������,���ý�,4102200,4122000000,
214000106,3-3,13,214000750,500000119,,,,,������,���ý�,4102200,4122000000,
214000045,32-1,13,214001302,214000321,,,,,��������,���ý�,4104400,4122000000,
214000051,35,13,214001302,214001417,,,,,��������,���ý�,4104400,4122000000,
214000050,36,13,214001302,214000448,,,,,��������,���ý�,4104400,4122000000,
214000031,49,13,214000828,214000585,,,,,������,���ý�,4102200,4122000000,
214000029,49-1,13,214001189,214000354,,,,,������,���ý�,4102200,4122000000,
214000110,49-2,13,214000750,214000673,,,,,������,���ý�,4102200,4122000000,
214000109,49-3,13,214001268,214000726,,,,,������,���ý�,4102200,4122000000,
214000108,49-4,13,214001189,214001267,,,,,������,���ý�,4102200,4122000000,
214000048,5-1,13,214001302,214000278,,,,,��������,���ý�,4104400,4122000000,
214000022,50,13,214001407,231001274,,,,,��������,���ý�,4104400,4122000000,
214000012,57,13,214001189,500000174,,,,,������,���ý�,4102200,4122000000,
214000013,57-1,13,214000750,214000358,,,,,������,���ý�,4102200,4122000000,
214000034,57-2,13,214000828,214000354,,,,,������,���ý�,4102200,4122000000,
214000033,57-3,13,214000185,214000354,,,,,������,���ý�,4102200,4122000000,
214000104,57-4,13,214000750,214000665,,,,,������,���ý�,4102200,4122000000,
214000015,7,13,214000750,214000473,,,,,������,���ý�,4102200,4122000000,
214000019,7-1,13,214001344,214001346,,,,,������,���ý�,4102200,4122000000,
214000020,7-2,13,214000720,214001217,,,,,������,���ý�,4102200,4122000000,
214000016,7-3,13,214000750,214000473,,,,,������,���ý�,4102200,4122000000,
214000017,7-4,13,214000750,214000170,,,,,������,���ý�,4102200,4122000000,
214000147,7-5,13,214000750,214000473,,,,,������,���ý�,4102200,4122000000,
214000021,8,13,214000750,231000076,,,,,������,���ý�,4102200,4122000000,
214000025,8-1,13,214000750,214001389,,,,,������,���ý�,4102200,4122000000,
214000024,8-2,13,214000750,231001081,,,,,������,���ý�,4102200,4122000000,
214000052,80,13,214001328,214000131,,,,,���ÿ���,���ý�,4106800,4122000000,
214000117,80-1,13,214001328,214000869,,,,,���ÿ���,���ý�,4106800,4122000000,
214000105,81,12,214001328,214001354,,,,,���ÿ���,���ý�,4106800,4122000000,
214000055,81-1,13,214000869,214001354,,,,,���ÿ���,���ý�,4106800,4122000000,
214000054,82-1,13,214000869,214000859,,,,,���ÿ���,���ý�,4106800,4122000000,
214000069,82-3,13,214000869,214001177,,,,,���ÿ���,���ý�,4106800,4122000000,
214000056,83,13,214000869,214001233,,,,,���ÿ���,���ý�,4106800,4122000000,
214000058,83-1,13,214000869,214001233,,,,,���ÿ���,���ý�,4106800,4122000000,
214000060,84,13,214000869,214000927,,,,,���ÿ���,���ý�,4106800,4122000000,
